ID,ƒIƒvƒVƒ‡ƒ“1,ƒIƒvƒVƒ‡ƒ“2,ƒIƒvƒVƒ‡ƒ“3,
1,"‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ 
‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢
‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤‚¤",4.0:4.0:4.0,0.0:0.0:0.0,"EƒIƒvƒVƒ‡ƒ“1‚Í•\Ž¦‚µ‚½‚¢ƒeƒLƒXƒg
E”¼Šp‰p”Žš‚ÍŽg—p‹ÖŽ~
E‚Rs‚Ü‚Å
EƒIƒvƒVƒ‡ƒ“2‚ÍƒJƒƒ‰‚ÌˆÊ’u
EƒIƒvƒVƒ‡ƒ“3‚ÍƒJƒƒ‰‚Ì’Ž‹ˆÊ’u"
2,"‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©‚©
‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«‚«",4.0:4.0:4.0,0.0:0.0:0.0,
3,‚­,4.0:4.0:4.0,0.0:0.0:0.0,
4,‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P‚P@,-4.0:4.0:-4.0,0.0:0.0:0.0,
5,"‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q
‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q
‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q‚Q",4.0:4.0:4.0,0.0:0.0:0.0,
6,"‚R‚R‚R‚R‚R‚R‚R‚R‚R‚R‚R‚R‚R
‚R‚R‚R‚R‚R‚R",4.0:4.0:4.0,0.0:0.0:0.0,
7,"‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S
‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S‚S
‚S‚S‚S‚S‚S‚S",4.0:4.0:4.0,0.0:0.0:0.0,
8,"‚T
‚T
‚T",4.0:4.0:4.0,0.0:0.0:0.0,
9,‚U@,4.0:4.0:4.0,0.0:0.0:0.0,
10,‚V@,4.0:4.0:4.0,0.0:0.0:0.0,
11,‚W@,4.0:4.0:4.0,0.0:0.0:0.0,
12,‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X‚X@,4.0:4.0:4.0,0.0:0.0:0.0,
13,‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`‚`,4.0:4.0:4.0,0.0:0.0:0.0,
14,‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a‚a,4.0:4.0:4.0,0.0:0.0:0.0,
15,‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b‚b,-4.0:4.0:-4.0,0.0:0.0:0.0,
16,‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c‚c,-4.0:4.0:-4.0,0.0:0.0:0.0,
